model name,query index,answer,crash,colored reduce time,unfold time,reduce time,verification time,verification memory,solved by query simplification,state space size,original place count,original transition count,colored reduce place count,colored reduce transition count,unfolded place count,unfolded transition count,reduced place count,reduced transition count,rule A,rule B,rule C,rule D,rule E,rule F,rule G,rule H,rule I,rule J,rule K,rule L,rule M,rule N,rule O,rule P,rule Q,rule R,rule S,rule 0,rule 1,rule 2,rule 3,rule 4,rule 5,rule 6
AirplaneLD-COL-0010,1,TRUE,NONE,0,0.000221,8.2e-05,0.037595,59104,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,2,FALSE,NONE,0,0.000291,6.9e-05,0.038618,59000,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,3,TRUE,NONE,0,0.000307,0.000103,0.059388,148320,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,4,FALSE,NONE,0,0.00028,6.5e-05,0.039461,58980,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,5,FALSE,NONE,0,0.000276,0.000134,0.030415,58972,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,6,FALSE,NONE,0,0.000276,7.1e-05,0.030525,59064,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,7,FALSE,NONE,0,0.000277,0.00011,0.044192,59012,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,8,TRUE,NONE,0,0.000281,7.3e-05,0.028762,59020,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,9,FALSE,NONE,0,0.000276,0.000134,0.032531,58948,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,10,TRUE,NONE,0,0.000282,6.9e-05,0.042536,59060,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,11,FALSE,NONE,0,0.000278,7.4e-05,0.0407,59104,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,12,FALSE,NONE,0,0.000277,6.4e-05,0.029148,59008,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,13,FALSE,NONE,0,0.000282,7.4e-05,0.027769,59072,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,14,FALSE,NONE,0,0.000282,8.5e-05,0.034757,59152,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,15,FALSE,NONE,0,0.000276,5.4e-05,0.0,4908,TRUE,1,20,15,20,15,28,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AirplaneLD-COL-0010,16,TRUE,NONE,0,0.000276,7.7e-05,0.027126,59040,FALSE,1129,20,15,20,15,28,27,23,26,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
